------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1801 |  4 font.s   1151 | Data        | 11 |         |    2 | 00/4C91 : 00 00       |                 hex   0000           
 1802 |  4 font.s   1152 | Data        | 11 |         |    2 | 00/4C93 : 00 00       |                 hex   0000           
 1803 |  4 font.s   1153 | Data        | 11 |         |    2 | 00/4C95 : 00 00       |                 hex   0000           
 1804 |  4 font.s   1154 | Data        | 11 |         |    2 | 00/4C97 : 00 00       |                 hex   0000           
 1805 |  4 font.s   1155 | Data        | 11 |         |    2 | 00/4C99 : 00 00       |                 hex   0000           
 1806 |  4 font.s   1156 | Data        | 11 |         |    2 | 00/4C9B : 00 00       |                 hex   0000           
 1807 |  4 font.s   1157 | Data        | 11 |         |    2 | 00/4C9D : 00 00       |                 hex   0000           
 1808 |  4 font.s   1158 | Data        | 11 |         |    2 | 00/4C9F : 00 00       |                 hex   0000           
 1809 |  4 font.s   1159 | Empty       | 11 |         |    0 | 00/4CA1               | glyph46                              
 1810 |  4 font.s   1160 | Data        | 11 |         |    2 | 00/4CA1 : 00 00       |                 hex   0000           
 1811 |  4 font.s   1161 | Data        | 11 |         |    2 | 00/4CA3 : 00 00       |                 hex   0000           
 1812 |  4 font.s   1162 | Data        | 11 |         |    2 | 00/4CA5 : 00 00       |                 hex   0000           
 1813 |  4 font.s   1163 | Data        | 11 |         |    2 | 00/4CA7 : 00 00       |                 hex   0000           
 1814 |  4 font.s   1164 | Data        | 11 |         |    2 | 00/4CA9 : 00 00       |                 hex   0000           
 1815 |  4 font.s   1165 | Data        | 11 |         |    2 | 00/4CAB : 00 00       |                 hex   0000           
 1816 |  4 font.s   1166 | Data        | 11 |         |    2 | 00/4CAD : 00 00       |                 hex   0000           
 1817 |  4 font.s   1167 | Data        | 11 |         |    2 | 00/4CAF : 00 00       |                 hex   0000           
 1818 |  4 font.s   1168 | Data        | 11 |         |    2 | 00/4CB1 : 00 00       |                 hex   0000           
 1819 |  4 font.s   1169 | Data        | 11 |         |    2 | 00/4CB3 : 00 00       |                 hex   0000           
 1820 |  4 font.s   1170 | Data        | 11 |         |    2 | 00/4CB5 : 00 00       |                 hex   0000           
 1821 |  4 font.s   1171 | Data        | 11 |         |    2 | 00/4CB7 : 00 00       |                 hex   0000           
 1822 |  4 font.s   1172 | Data        | 11 |         |    2 | 00/4CB9 : 00 00       |                 hex   0000           
 1823 |  4 font.s   1173 | Data        | 11 |         |    2 | 00/4CBB : 00 00       |                 hex   0000           
 1824 |  4 font.s   1174 | Data        | 11 |         |    2 | 00/4CBD : 00 00       |                 hex   0000           
 1825 |  4 font.s   1175 | Data        | 11 |         |    2 | 00/4CBF : 00 00       |                 hex   0000           
 1826 |  4 font.s   1176 | Data        | 11 |         |    2 | 00/4CC1 : 60 01       |                 hex   6001           
 1827 |  4 font.s   1177 | Data        | 11 |         |    2 | 00/4CC3 : 70 03       |                 hex   7003           
 1828 |  4 font.s   1178 | Data        | 11 |         |    2 | 00/4CC5 : 70 03       |                 hex   7003           
 1829 |  4 font.s   1179 | Data        | 11 |         |    2 | 00/4CC7 : 60 01       |                 hex   6001           
 1830 |  4 font.s   1180 | Data        | 11 |         |    2 | 00/4CC9 : 00 00       |                 hex   0000           
 1831 |  4 font.s   1181 | Data        | 11 |         |    2 | 00/4CCB : 00 00       |                 hex   0000           
 1832 |  4 font.s   1182 | Data        | 11 |         |    2 | 00/4CCD : 00 00       |                 hex   0000           
 1833 |  4 font.s   1183 | Data        | 11 |         |    2 | 00/4CCF : 00 00       |                 hex   0000           
 1834 |  4 font.s   1184 | Empty       | 11 |         |    0 | 00/4CD1               | glyph47                              
 1835 |  4 font.s   1185 | Data        | 11 |         |    2 | 00/4CD1 : 00 00       |                 hex   0000           
 1836 |  4 font.s   1186 | Data        | 11 |         |    2 | 00/4CD3 : 00 00       |                 hex   0000           
 1837 |  4 font.s   1187 | Data        | 11 |         |    2 | 00/4CD5 : 00 18       |                 hex   0018           
 1838 |  4 font.s   1188 | Data        | 11 |         |    2 | 00/4CD7 : 00 1C       |                 hex   001C           
 1839 |  4 font.s   1189 | Data        | 11 |         |    2 | 00/4CD9 : 00 1C       |                 hex   001C           
 1840 |  4 font.s   1190 | Data        | 11 |         |    2 | 00/4CDB : 00 0E       |                 hex   000E           
 1841 |  4 font.s   1191 | Data        | 11 |         |    2 | 00/4CDD : 00 0E       |                 hex   000E           
 1842 |  4 font.s   1192 | Data        | 11 |         |    2 | 00/4CDF : 00 07       |                 hex   0007           
 1843 |  4 font.s   1193 | Data        | 11 |         |    2 | 00/4CE1 : 00 07       |                 hex   0007           
 1844 |  4 font.s   1194 | Data        | 11 |         |    2 | 00/4CE3 : 40 03       |                 hex   4003           
 1845 |  4 font.s   1195 | Data        | 11 |         |    2 | 00/4CE5 : 40 03       |                 hex   4003           
 1846 |  4 font.s   1196 | Data        | 11 |         |    2 | 00/4CE7 : 60 01       |                 hex   6001           
 1847 |  4 font.s   1197 | Data        | 11 |         |    2 | 00/4CE9 : 60 01       |                 hex   6001           
 1848 |  4 font.s   1198 | Data        | 11 |         |    2 | 00/4CEB : 70 00       |                 hex   7000           
 1849 |  4 font.s   1199 | Data        | 11 |         |    2 | 00/4CED : 70 00       |                 hex   7000           
 1850 |  4 font.s   1200 | Data        | 11 |         |    2 | 00/4CEF : 38 00       |                 hex   3800           
 1851 |  4 font.s   1201 | Data        | 11 |         |    2 | 00/4CF1 : 38 00       |                 hex   3800           
 1852 |  4 font.s   1202 | Data        | 11 |         |    2 | 00/4CF3 : 1C 00       |                 hex   1C00           
 1853 |  4 font.s   1203 | Data        | 11 |         |    2 | 00/4CF5 : 1C 00       |                 hex   1C00           
 1854 |  4 font.s   1204 | Data        | 11 |         |    2 | 00/4CF7 : 0E 00       |                 hex   0E00           
 1855 |  4 font.s   1205 | Data        | 11 |         |    2 | 00/4CF9 : 0E 00       |                 hex   0E00           
 1856 |  4 font.s   1206 | Data        | 11 |         |    2 | 00/4CFB : 06 00       |                 hex   0600           
 1857 |  4 font.s   1207 | Data        | 11 |         |    2 | 00/4CFD : 00 00       |                 hex   0000           
 1858 |  4 font.s   1208 | Data        | 11 |         |    2 | 00/4CFF : 00 00       |                 hex   0000           
 1859 |  4 font.s   1209 | Empty       | 11 |         |    0 | 00/4D01               | glyph48                              
 1860 |  4 font.s   1210 | Data        | 11 |         |    2 | 00/4D01 : 00 00       |                 hex   0000           
 1861 |  4 font.s   1211 | Data        | 11 |         |    2 | 00/4D03 : 00 00       |                 hex   0000           
 1862 |  4 font.s   1212 | Data        | 11 |         |    2 | 00/4D05 : 00 00       |                 hex   0000           
 1863 |  4 font.s   1213 | Data        | 11 |         |    2 | 00/4D07 : 70 03       |                 hex   7003           
 1864 |  4 font.s   1214 | Data        | 11 |         |    2 | 00/4D09 : 78 07       |                 hex   7807           
 1865 |  4 font.s   1215 | Data        | 11 |         |    2 | 00/4D0B : 7C 0F       |                 hex   7C0F           
 1866 |  4 font.s   1216 | Data        | 11 |         |    2 | 00/4D0D : 1C 0E       |                 hex   1C0E           
 1867 |  4 font.s   1217 | Data        | 11 |         |    2 | 00/4D0F : 0E 1C       |                 hex   0E1C           
 1868 |  4 font.s   1218 | Data        | 11 |         |    2 | 00/4D11 : 0E 1C       |                 hex   0E1C           
 1869 |  4 font.s   1219 | Data        | 11 |         |    2 | 00/4D13 : 0E 1C       |                 hex   0E1C           
 1870 |  4 font.s   1220 | Data        | 11 |         |    2 | 00/4D15 : 6E 1D       |                 hex   6E1D           
 1871 |  4 font.s   1221 | Data        | 11 |         |    2 | 00/4D17 : 6E 1D       |                 hex   6E1D           
 1872 |  4 font.s   1222 | Data        | 11 |         |    2 | 00/4D19 : 0E 1C       |                 hex   0E1C           
 1873 |  4 font.s   1223 | Data        | 11 |         |    2 | 00/4D1B : 0E 1C       |                 hex   0E1C           
 1874 |  4 font.s   1224 | Data        | 11 |         |    2 | 00/4D1D : 0E 1C       |                 hex   0E1C           
 1875 |  4 font.s   1225 | Data        | 11 |         |    2 | 00/4D1F : 1C 0E       |                 hex   1C0E           
 1876 |  4 font.s   1226 | Data        | 11 |         |    2 | 00/4D21 : 7C 0F       |                 hex   7C0F           
 1877 |  4 font.s   1227 | Data        | 11 |         |    2 | 00/4D23 : 78 07       |                 hex   7807           
 1878 |  4 font.s   1228 | Data        | 11 |         |    2 | 00/4D25 : 70 03       |                 hex   7003           
 1879 |  4 font.s   1229 | Data        | 11 |         |    2 | 00/4D27 : 00 00       |                 hex   0000           
 1880 |  4 font.s   1230 | Data        | 11 |         |    2 | 00/4D29 : 00 00       |                 hex   0000           
 1881 |  4 font.s   1231 | Data        | 11 |         |    2 | 00/4D2B : 00 00       |                 hex   0000           
 1882 |  4 font.s   1232 | Data        | 11 |         |    2 | 00/4D2D : 00 00       |                 hex   0000           
 1883 |  4 font.s   1233 | Data        | 11 |         |    2 | 00/4D2F : 00 00       |                 hex   0000           
 1884 |  4 font.s   1234 | Empty       | 11 |         |    0 | 00/4D31               | glyph49                              
 1885 |  4 font.s   1235 | Data        | 11 |         |    2 | 00/4D31 : 00 00       |                 hex   0000           
 1886 |  4 font.s   1236 | Data        | 11 |         |    2 | 00/4D33 : 00 00       |                 hex   0000           
 1887 |  4 font.s   1237 | Data        | 11 |         |    2 | 00/4D35 : 00 00       |                 hex   0000           
 1888 |  4 font.s   1238 | Data        | 11 |         |    2 | 00/4D37 : 40 01       |                 hex   4001           
 1889 |  4 font.s   1239 | Data        | 11 |         |    2 | 00/4D39 : 60 01       |                 hex   6001           
 1890 |  4 font.s   1240 | Data        | 11 |         |    2 | 00/4D3B : 70 01       |                 hex   7001           
 1891 |  4 font.s   1241 | Data        | 11 |         |    2 | 00/4D3D : 78 01       |                 hex   7801           
 1892 |  4 font.s   1242 | Data        | 11 |         |    2 | 00/4D3F : 7C 01       |                 hex   7C01           
 1893 |  4 font.s   1243 | Data        | 11 |         |    2 | 00/4D41 : 6E 01       |                 hex   6E01           
 1894 |  4 font.s   1244 | Data        | 11 |         |    2 | 00/4D43 : 60 01       |                 hex   6001           
 1895 |  4 font.s   1245 | Data        | 11 |         |    2 | 00/4D45 : 60 01       |                 hex   6001           
 1896 |  4 font.s   1246 | Data        | 11 |         |    2 | 00/4D47 : 60 01       |                 hex   6001           
 1897 |  4 font.s   1247 | Data        | 11 |         |    2 | 00/4D49 : 60 01       |                 hex   6001           
 1898 |  4 font.s   1248 | Data        | 11 |         |    2 | 00/4D4B : 60 01       |                 hex   6001           
 1899 |  4 font.s   1249 | Data        | 11 |         |    2 | 00/4D4D : 60 01       |                 hex   6001           
