------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2039 |  4 font.s   1381 | Data        | 11 |         |    2 | 00/4E4F : 00 00       |                 hex   0000           
 2040 |  4 font.s   1382 | Data        | 11 |         |    2 | 00/4E51 : 00 00       |                 hex   0000           
 2041 |  4 font.s   1383 | Data        | 11 |         |    2 | 00/4E53 : 00 00       |                 hex   0000           
 2042 |  4 font.s   1384 | Empty       | 11 |         |    0 | 00/4E55               | glyph55                              
 2043 |  4 font.s   1385 | Data        | 11 |         |    2 | 00/4E55 : 00 00       |                 hex   0000           
 2044 |  4 font.s   1386 | Data        | 11 |         |    2 | 00/4E57 : 00 00       |                 hex   0000           
 2045 |  4 font.s   1387 | Data        | 11 |         |    2 | 00/4E59 : 00 00       |                 hex   0000           
 2046 |  4 font.s   1388 | Data        | 11 |         |    2 | 00/4E5B : 7E 1F       |                 hex   7E1F           
 2047 |  4 font.s   1389 | Data        | 11 |         |    2 | 00/4E5D : 7E 1F       |                 hex   7E1F           
 2048 |  4 font.s   1390 | Data        | 11 |         |    2 | 00/4E5F : 7E 1F       |                 hex   7E1F           
 2049 |  4 font.s   1391 | Data        | 11 |         |    2 | 00/4E61 : 00 1E       |                 hex   001E           
 2050 |  4 font.s   1392 | Data        | 11 |         |    2 | 00/4E63 : 00 0E       |                 hex   000E           
 2051 |  4 font.s   1393 | Data        | 11 |         |    2 | 00/4E65 : 00 0F       |                 hex   000F           
 2052 |  4 font.s   1394 | Data        | 11 |         |    2 | 00/4E67 : 00 07       |                 hex   0007           
 2053 |  4 font.s   1395 | Data        | 11 |         |    2 | 00/4E69 : 40 07       |                 hex   4007           
 2054 |  4 font.s   1396 | Data        | 11 |         |    2 | 00/4E6B : 40 03       |                 hex   4003           
 2055 |  4 font.s   1397 | Data        | 11 |         |    2 | 00/4E6D : 60 03       |                 hex   6003           
 2056 |  4 font.s   1398 | Data        | 11 |         |    2 | 00/4E6F : 60 01       |                 hex   6001           
 2057 |  4 font.s   1399 | Data        | 11 |         |    2 | 00/4E71 : 70 01       |                 hex   7001           
 2058 |  4 font.s   1400 | Data        | 11 |         |    2 | 00/4E73 : 70 00       |                 hex   7000           
 2059 |  4 font.s   1401 | Data        | 11 |         |    2 | 00/4E75 : 78 00       |                 hex   7800           
 2060 |  4 font.s   1402 | Data        | 11 |         |    2 | 00/4E77 : 38 00       |                 hex   3800           
 2061 |  4 font.s   1403 | Data        | 11 |         |    2 | 00/4E79 : 38 00       |                 hex   3800           
 2062 |  4 font.s   1404 | Data        | 11 |         |    2 | 00/4E7B : 00 00       |                 hex   0000           
 2063 |  4 font.s   1405 | Data        | 11 |         |    2 | 00/4E7D : 00 00       |                 hex   0000           
 2064 |  4 font.s   1406 | Data        | 11 |         |    2 | 00/4E7F : 00 00       |                 hex   0000           
 2065 |  4 font.s   1407 | Data        | 11 |         |    2 | 00/4E81 : 00 00       |                 hex   0000           
 2066 |  4 font.s   1408 | Data        | 11 |         |    2 | 00/4E83 : 00 00       |                 hex   0000           
 2067 |  4 font.s   1409 | Empty       | 11 |         |    0 | 00/4E85               | glyph56                              
 2068 |  4 font.s   1410 | Data        | 11 |         |    2 | 00/4E85 : 00 00       |                 hex   0000           
 2069 |  4 font.s   1411 | Data        | 11 |         |    2 | 00/4E87 : 00 00       |                 hex   0000           
 2070 |  4 font.s   1412 | Data        | 11 |         |    2 | 00/4E89 : 00 00       |                 hex   0000           
 2071 |  4 font.s   1413 | Data        | 11 |         |    2 | 00/4E8B : 78 07       |                 hex   7807           
 2072 |  4 font.s   1414 | Data        | 11 |         |    2 | 00/4E8D : 7C 0F       |                 hex   7C0F           
 2073 |  4 font.s   1415 | Data        | 11 |         |    2 | 00/4E8F : 7E 1F       |                 hex   7E1F           
 2074 |  4 font.s   1416 | Data        | 11 |         |    2 | 00/4E91 : 1E 1E       |                 hex   1E1E           
 2075 |  4 font.s   1417 | Data        | 11 |         |    2 | 00/4E93 : 0E 1C       |                 hex   0E1C           
 2076 |  4 font.s   1418 | Data        | 11 |         |    2 | 00/4E95 : 0E 1C       |                 hex   0E1C           
 2077 |  4 font.s   1419 | Data        | 11 |         |    2 | 00/4E97 : 1E 1E       |                 hex   1E1E           
 2078 |  4 font.s   1420 | Data        | 11 |         |    2 | 00/4E99 : 7C 0F       |                 hex   7C0F           
 2079 |  4 font.s   1421 | Data        | 11 |         |    2 | 00/4E9B : 7C 0F       |                 hex   7C0F           
 2080 |  4 font.s   1422 | Data        | 11 |         |    2 | 00/4E9D : 1E 1E       |                 hex   1E1E           
 2081 |  4 font.s   1423 | Data        | 11 |         |    2 | 00/4E9F : 0E 1C       |                 hex   0E1C           
 2082 |  4 font.s   1424 | Data        | 11 |         |    2 | 00/4EA1 : 0E 1C       |                 hex   0E1C           
 2083 |  4 font.s   1425 | Data        | 11 |         |    2 | 00/4EA3 : 1E 1E       |                 hex   1E1E           
 2084 |  4 font.s   1426 | Data        | 11 |         |    2 | 00/4EA5 : 7E 1F       |                 hex   7E1F           
 2085 |  4 font.s   1427 | Data        | 11 |         |    2 | 00/4EA7 : 7C 0F       |                 hex   7C0F           
 2086 |  4 font.s   1428 | Data        | 11 |         |    2 | 00/4EA9 : 78 07       |                 hex   7807           
 2087 |  4 font.s   1429 | Data        | 11 |         |    2 | 00/4EAB : 00 00       |                 hex   0000           
 2088 |  4 font.s   1430 | Data        | 11 |         |    2 | 00/4EAD : 00 00       |                 hex   0000           
 2089 |  4 font.s   1431 | Data        | 11 |         |    2 | 00/4EAF : 00 00       |                 hex   0000           
 2090 |  4 font.s   1432 | Data        | 11 |         |    2 | 00/4EB1 : 00 00       |                 hex   0000           
 2091 |  4 font.s   1433 | Data        | 11 |         |    2 | 00/4EB3 : 00 00       |                 hex   0000           
 2092 |  4 font.s   1434 | Empty       | 11 |         |    0 | 00/4EB5               | glyph57                              
 2093 |  4 font.s   1435 | Data        | 11 |         |    2 | 00/4EB5 : 00 00       |                 hex   0000           
 2094 |  4 font.s   1436 | Data        | 11 |         |    2 | 00/4EB7 : 00 00       |                 hex   0000           
 2095 |  4 font.s   1437 | Data        | 11 |         |    2 | 00/4EB9 : 00 00       |                 hex   0000           
 2096 |  4 font.s   1438 | Data        | 11 |         |    2 | 00/4EBB : 78 07       |                 hex   7807           
 2097 |  4 font.s   1439 | Data        | 11 |         |    2 | 00/4EBD : 7C 0F       |                 hex   7C0F           
 2098 |  4 font.s   1440 | Data        | 11 |         |    2 | 00/4EBF : 7E 1F       |                 hex   7E1F           
 2099 |  4 font.s   1441 | Data        | 11 |         |    2 | 00/4EC1 : 1E 1E       |                 hex   1E1E           
 2100 |  4 font.s   1442 | Data        | 11 |         |    2 | 00/4EC3 : 0E 1C       |                 hex   0E1C           
 2101 |  4 font.s   1443 | Data        | 11 |         |    2 | 00/4EC5 : 0E 1C       |                 hex   0E1C           
 2102 |  4 font.s   1444 | Data        | 11 |         |    2 | 00/4EC7 : 1E 1E       |                 hex   1E1E           
 2103 |  4 font.s   1445 | Data        | 11 |         |    2 | 00/4EC9 : 7E 1F       |                 hex   7E1F           
 2104 |  4 font.s   1446 | Data        | 11 |         |    2 | 00/4ECB : 7C 1F       |                 hex   7C1F           
 2105 |  4 font.s   1447 | Data        | 11 |         |    2 | 00/4ECD : 78 1D       |                 hex   781D           
 2106 |  4 font.s   1448 | Data        | 11 |         |    2 | 00/4ECF : 00 1C       |                 hex   001C           
 2107 |  4 font.s   1449 | Data        | 11 |         |    2 | 00/4ED1 : 04 1C       |                 hex   041C           
 2108 |  4 font.s   1450 | Data        | 11 |         |    2 | 00/4ED3 : 0E 1E       |                 hex   0E1E           
 2109 |  4 font.s   1451 | Data        | 11 |         |    2 | 00/4ED5 : 7E 1F       |                 hex   7E1F           
 2110 |  4 font.s   1452 | Data        | 11 |         |    2 | 00/4ED7 : 7C 0F       |                 hex   7C0F           
 2111 |  4 font.s   1453 | Data        | 11 |         |    2 | 00/4ED9 : 78 07       |                 hex   7807           
 2112 |  4 font.s   1454 | Data        | 11 |         |    2 | 00/4EDB : 00 00       |                 hex   0000           
 2113 |  4 font.s   1455 | Data        | 11 |         |    2 | 00/4EDD : 00 00       |                 hex   0000           
 2114 |  4 font.s   1456 | Data        | 11 |         |    2 | 00/4EDF : 00 00       |                 hex   0000           
 2115 |  4 font.s   1457 | Data        | 11 |         |    2 | 00/4EE1 : 00 00       |                 hex   0000           
 2116 |  4 font.s   1458 | Data        | 11 |         |    2 | 00/4EE3 : 00 00       |                 hex   0000           
 2117 |  4 font.s   1459 | Empty       | 11 |         |    0 | 00/4EE5               | glyph58                              
 2118 |  4 font.s   1460 | Data        | 11 |         |    2 | 00/4EE5 : 00 00       |                 hex   0000           
 2119 |  4 font.s   1461 | Data        | 11 |         |    2 | 00/4EE7 : 00 00       |                 hex   0000           
 2120 |  4 font.s   1462 | Data        | 11 |         |    2 | 00/4EE9 : 00 00       |                 hex   0000           
 2121 |  4 font.s   1463 | Data        | 11 |         |    2 | 00/4EEB : 00 00       |                 hex   0000           
 2122 |  4 font.s   1464 | Data        | 11 |         |    2 | 00/4EED : 00 00       |                 hex   0000           
 2123 |  4 font.s   1465 | Data        | 11 |         |    2 | 00/4EEF : 00 00       |                 hex   0000           
 2124 |  4 font.s   1466 | Data        | 11 |         |    2 | 00/4EF1 : 00 00       |                 hex   0000           
 2125 |  4 font.s   1467 | Data        | 11 |         |    2 | 00/4EF3 : 60 01       |                 hex   6001           
 2126 |  4 font.s   1468 | Data        | 11 |         |    2 | 00/4EF5 : 70 03       |                 hex   7003           
 2127 |  4 font.s   1469 | Data        | 11 |         |    2 | 00/4EF7 : 70 03       |                 hex   7003           
 2128 |  4 font.s   1470 | Data        | 11 |         |    2 | 00/4EF9 : 60 01       |                 hex   6001           
 2129 |  4 font.s   1471 | Data        | 11 |         |    2 | 00/4EFB : 00 00       |                 hex   0000           
 2130 |  4 font.s   1472 | Data        | 11 |         |    2 | 00/4EFD : 00 00       |                 hex   0000           
 2131 |  4 font.s   1473 | Data        | 11 |         |    2 | 00/4EFF : 00 00       |                 hex   0000           
 2132 |  4 font.s   1474 | Data        | 11 |         |    2 | 00/4F01 : 00 00       |                 hex   0000           
 2133 |  4 font.s   1475 | Data        | 11 |         |    2 | 00/4F03 : 00 00       |                 hex   0000           
 2134 |  4 font.s   1476 | Data        | 11 |         |    2 | 00/4F05 : 60 01       |                 hex   6001           
 2135 |  4 font.s   1477 | Data        | 11 |         |    2 | 00/4F07 : 70 03       |                 hex   7003           
 2136 |  4 font.s   1478 | Data        | 11 |         |    2 | 00/4F09 : 70 03       |                 hex   7003           
 2137 |  4 font.s   1479 | Data        | 11 |         |    2 | 00/4F0B : 60 01       |                 hex   6001           
 2138 |  4 font.s   1480 | Data        | 11 |         |    2 | 00/4F0D : 00 00       |                 hex   0000           
 2139 |  4 font.s   1481 | Data        | 11 |         |    2 | 00/4F0F : 00 00       |                 hex   0000           
 2140 |  4 font.s   1482 | Data        | 11 |         |    2 | 00/4F11 : 00 00       |                 hex   0000           
 2141 |  4 font.s   1483 | Data        | 11 |         |    2 | 00/4F13 : 00 00       |                 hex   0000           
