------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1028 |  4 font.s    386 | Data        | 11 |         |    2 | 00/46D2 : 70 00       |                 hex   7000           
 1029 |  4 font.s    387 | Data        | 11 |         |    2 | 00/46D4 : 70 00       |                 hex   7000           
 1030 |  4 font.s    388 | Data        | 11 |         |    2 | 00/46D6 : 70 00       |                 hex   7000           
 1031 |  4 font.s    389 | Data        | 11 |         |    2 | 00/46D8 : 70 00       |                 hex   7000           
 1032 |  4 font.s    390 | Data        | 11 |         |    2 | 00/46DA : 70 00       |                 hex   7000           
 1033 |  4 font.s    391 | Data        | 11 |         |    2 | 00/46DC : 70 00       |                 hex   7000           
 1034 |  4 font.s    392 | Data        | 11 |         |    2 | 00/46DE : 70 00       |                 hex   7000           
 1035 |  4 font.s    393 | Data        | 11 |         |    2 | 00/46E0 : 70 00       |                 hex   7000           
 1036 |  4 font.s    394 | Data        | 11 |         |    2 | 00/46E2 : 70 00       |                 hex   7000           
 1037 |  4 font.s    395 | Data        | 11 |         |    2 | 00/46E4 : 70 00       |                 hex   7000           
 1038 |  4 font.s    396 | Data        | 11 |         |    2 | 00/46E6 : 7F 1F       |                 hex   7F1F           
 1039 |  4 font.s    397 | Data        | 11 |         |    2 | 00/46E8 : 7F 1F       |                 hex   7F1F           
 1040 |  4 font.s    398 | Data        | 11 |         |    2 | 00/46EA : 7F 1F       |                 hex   7F1F           
 1041 |  4 font.s    399 | Data        | 11 |         |    2 | 00/46EC : 70 00       |                 hex   7000           
 1042 |  4 font.s    400 | Data        | 11 |         |    2 | 00/46EE : 70 00       |                 hex   7000           
 1043 |  4 font.s    401 | Data        | 11 |         |    2 | 00/46F0 : 70 00       |                 hex   7000           
 1044 |  4 font.s    402 | Data        | 11 |         |    2 | 00/46F2 : 70 00       |                 hex   7000           
 1045 |  4 font.s    403 | Data        | 11 |         |    2 | 00/46F4 : 70 00       |                 hex   7000           
 1046 |  4 font.s    404 | Data        | 11 |         |    2 | 00/46F6 : 70 00       |                 hex   7000           
 1047 |  4 font.s    405 | Data        | 11 |         |    2 | 00/46F8 : 70 00       |                 hex   7000           
 1048 |  4 font.s    406 | Data        | 11 |         |    2 | 00/46FA : 70 00       |                 hex   7000           
 1049 |  4 font.s    407 | Data        | 11 |         |    2 | 00/46FC : 70 00       |                 hex   7000           
 1050 |  4 font.s    408 | Data        | 11 |         |    2 | 00/46FE : 70 00       |                 hex   7000           
 1051 |  4 font.s    409 | Empty       | 11 |         |    0 | 00/4700               | glyph16                              
 1052 |  4 font.s    410 | Data        | 11 |         |    2 | 00/4700 : 00 00       |                 hex   0000           
 1053 |  4 font.s    411 | Data        | 11 |         |    2 | 00/4702 : 7F 1F       |                 hex   7F1F           
 1054 |  4 font.s    412 | Data        | 11 |         |    2 | 00/4704 : 7F 1F       |                 hex   7F1F           
 1055 |  4 font.s    413 | Data        | 11 |         |    2 | 00/4706 : 7F 1F       |                 hex   7F1F           
 1056 |  4 font.s    414 | Data        | 11 |         |    2 | 00/4708 : 00 00       |                 hex   0000           
 1057 |  4 font.s    415 | Data        | 11 |         |    2 | 00/470A : 00 00       |                 hex   0000           
 1058 |  4 font.s    416 | Data        | 11 |         |    2 | 00/470C : 00 00       |                 hex   0000           
 1059 |  4 font.s    417 | Data        | 11 |         |    2 | 00/470E : 00 00       |                 hex   0000           
 1060 |  4 font.s    418 | Data        | 11 |         |    2 | 00/4710 : 00 00       |                 hex   0000           
 1061 |  4 font.s    419 | Data        | 11 |         |    2 | 00/4712 : 00 00       |                 hex   0000           
 1062 |  4 font.s    420 | Data        | 11 |         |    2 | 00/4714 : 00 00       |                 hex   0000           
 1063 |  4 font.s    421 | Data        | 11 |         |    2 | 00/4716 : 00 00       |                 hex   0000           
 1064 |  4 font.s    422 | Data        | 11 |         |    2 | 00/4718 : 00 00       |                 hex   0000           
 1065 |  4 font.s    423 | Data        | 11 |         |    2 | 00/471A : 00 00       |                 hex   0000           
 1066 |  4 font.s    424 | Data        | 11 |         |    2 | 00/471C : 00 00       |                 hex   0000           
 1067 |  4 font.s    425 | Data        | 11 |         |    2 | 00/471E : 00 00       |                 hex   0000           
 1068 |  4 font.s    426 | Data        | 11 |         |    2 | 00/4720 : 00 00       |                 hex   0000           
 1069 |  4 font.s    427 | Data        | 11 |         |    2 | 00/4722 : 00 00       |                 hex   0000           
 1070 |  4 font.s    428 | Data        | 11 |         |    2 | 00/4724 : 00 00       |                 hex   0000           
 1071 |  4 font.s    429 | Data        | 11 |         |    2 | 00/4726 : 00 00       |                 hex   0000           
 1072 |  4 font.s    430 | Data        | 11 |         |    2 | 00/4728 : 00 00       |                 hex   0000           
 1073 |  4 font.s    431 | Data        | 11 |         |    2 | 00/472A : 00 00       |                 hex   0000           
 1074 |  4 font.s    432 | Data        | 11 |         |    2 | 00/472C : 00 00       |                 hex   0000           
 1075 |  4 font.s    433 | Data        | 11 |         |    2 | 00/472E : 00 00       |                 hex   0000           
 1076 |  4 font.s    434 | Empty       | 11 |         |    0 | 00/4730               | glyph17                              
 1077 |  4 font.s    435 | Data        | 11 |         |    2 | 00/4730 : 00 00       |                 hex   0000           
 1078 |  4 font.s    436 | Data        | 11 |         |    2 | 00/4732 : 00 00       |                 hex   0000           
 1079 |  4 font.s    437 | Data        | 11 |         |    2 | 00/4734 : 00 00       |                 hex   0000           
 1080 |  4 font.s    438 | Data        | 11 |         |    2 | 00/4736 : 00 00       |                 hex   0000           
 1081 |  4 font.s    439 | Data        | 11 |         |    2 | 00/4738 : 00 00       |                 hex   0000           
 1082 |  4 font.s    440 | Data        | 11 |         |    2 | 00/473A : 00 00       |                 hex   0000           
 1083 |  4 font.s    441 | Data        | 11 |         |    2 | 00/473C : 7F 1F       |                 hex   7F1F           
 1084 |  4 font.s    442 | Data        | 11 |         |    2 | 00/473E : 7F 1F       |                 hex   7F1F           
 1085 |  4 font.s    443 | Data        | 11 |         |    2 | 00/4740 : 7F 1F       |                 hex   7F1F           
 1086 |  4 font.s    444 | Data        | 11 |         |    2 | 00/4742 : 00 00       |                 hex   0000           
 1087 |  4 font.s    445 | Data        | 11 |         |    2 | 00/4744 : 00 00       |                 hex   0000           
 1088 |  4 font.s    446 | Data        | 11 |         |    2 | 00/4746 : 00 00       |                 hex   0000           
 1089 |  4 font.s    447 | Data        | 11 |         |    2 | 00/4748 : 00 00       |                 hex   0000           
 1090 |  4 font.s    448 | Data        | 11 |         |    2 | 00/474A : 00 00       |                 hex   0000           
 1091 |  4 font.s    449 | Data        | 11 |         |    2 | 00/474C : 00 00       |                 hex   0000           
 1092 |  4 font.s    450 | Data        | 11 |         |    2 | 00/474E : 00 00       |                 hex   0000           
 1093 |  4 font.s    451 | Data        | 11 |         |    2 | 00/4750 : 00 00       |                 hex   0000           
 1094 |  4 font.s    452 | Data        | 11 |         |    2 | 00/4752 : 00 00       |                 hex   0000           
 1095 |  4 font.s    453 | Data        | 11 |         |    2 | 00/4754 : 00 00       |                 hex   0000           
 1096 |  4 font.s    454 | Data        | 11 |         |    2 | 00/4756 : 00 00       |                 hex   0000           
 1097 |  4 font.s    455 | Data        | 11 |         |    2 | 00/4758 : 00 00       |                 hex   0000           
 1098 |  4 font.s    456 | Data        | 11 |         |    2 | 00/475A : 00 00       |                 hex   0000           
 1099 |  4 font.s    457 | Data        | 11 |         |    2 | 00/475C : 00 00       |                 hex   0000           
 1100 |  4 font.s    458 | Data        | 11 |         |    2 | 00/475E : 00 00       |                 hex   0000           
 1101 |  4 font.s    459 | Empty       | 11 |         |    0 | 00/4760               | glyph18                              
 1102 |  4 font.s    460 | Data        | 11 |         |    2 | 00/4760 : 00 00       |                 hex   0000           
 1103 |  4 font.s    461 | Data        | 11 |         |    2 | 00/4762 : 00 00       |                 hex   0000           
 1104 |  4 font.s    462 | Data        | 11 |         |    2 | 00/4764 : 00 00       |                 hex   0000           
 1105 |  4 font.s    463 | Data        | 11 |         |    2 | 00/4766 : 00 00       |                 hex   0000           
 1106 |  4 font.s    464 | Data        | 11 |         |    2 | 00/4768 : 00 00       |                 hex   0000           
 1107 |  4 font.s    465 | Data        | 11 |         |    2 | 00/476A : 00 00       |                 hex   0000           
 1108 |  4 font.s    466 | Data        | 11 |         |    2 | 00/476C : 00 00       |                 hex   0000           
 1109 |  4 font.s    467 | Data        | 11 |         |    2 | 00/476E : 00 00       |                 hex   0000           
 1110 |  4 font.s    468 | Data        | 11 |         |    2 | 00/4770 : 00 00       |                 hex   0000           
 1111 |  4 font.s    469 | Data        | 11 |         |    2 | 00/4772 : 00 00       |                 hex   0000           
